  4371  4.9762e-05  5.4290e-05  8.2878e-05  6.3853e-05  2.2753e-09  9.9295e-05  1.0803e-04  2.1019e+00  0.0000e+00  3.6502e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7550e-01  6.0234e+00 -9.1667e-02  3.8231e-07  6.1989e+00  0:48:39 1629
  4372  4.9750e-05  5.4276e-05  8.2859e-05  6.3844e-05  2.2745e-09  9.9274e-05  1.0801e-04  2.1019e+00  0.0000e+00  3.6501e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7549e-01  6.0234e+00 -8.8492e-02  4.2633e-07  6.1989e+00  0:48:39 1628
  4373  4.9736e-05  5.4262e-05  8.2840e-05  6.3835e-05  2.2688e-09  9.9254e-05  1.0799e-04  2.1019e+00  0.0000e+00  3.6501e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7546e-01  6.0234e+00 -8.7722e-02  4.3505e-07  6.1989e+00  0:48:44 1627
  4374  4.9708e-05  5.4249e-05  8.2821e-05  6.3826e-05  2.2689e-09  9.9234e-05  1.0797e-04  2.1019e+00  0.0000e+00  3.6501e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7545e-01  6.0234e+00 -9.5962e-02  5.1925e-07  6.1988e+00  0:48:58 1626
  4375  4.9713e-05  5.4235e-05  8.2802e-05  6.3817e-05  2.2693e-09  9.9214e-05  1.0795e-04  2.1019e+00  0.0000e+00  3.6500e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7543e-01  6.0234e+00 -9.1913e-02  5.2454e-07  6.1988e+00  0:49:11 1625
  4376  4.9697e-05  5.4222e-05  8.2783e-05  6.3809e-05  2.2664e-09  9.9194e-05  1.0793e-04  2.1019e+00  0.0000e+00  3.6500e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7541e-01  6.0233e+00 -9.5633e-02  5.9336e-07  6.1988e+00  0:49:34 1624
  4377  4.9668e-05  5.4209e-05  8.2764e-05  6.3800e-05  2.2645e-09  9.9174e-05  1.0791e-04  2.1019e+00  0.0000e+00  3.6500e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7540e-01  6.0233e+00 -9.0307e-02  6.1765e-07  6.1987e+00  0:49:13 1623
  4378  4.9661e-05  5.4195e-05  8.2745e-05  6.3792e-05  2.2650e-09  9.9154e-05  1.0789e-04  2.1019e+00  0.0000e+00  3.6499e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7538e-01  6.0233e+00 -8.8005e-02  7.6515e-07  6.1987e+00  0:49:01 1622

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4379  4.9662e-05  5.4181e-05  8.2726e-05  6.3782e-05  2.2591e-09  9.9135e-05  1.0787e-04  2.1019e+00  0.0000e+00  3.6499e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7536e-01  6.0233e+00 -9.4311e-02  7.2939e-07  6.1986e+00  0:48:42 1621
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4380  4.9642e-05  5.4168e-05  8.2707e-05  6.3774e-05  2.2610e-09  9.9115e-05  1.0785e-04  2.1019e+00  0.0000e+00  3.6499e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7534e-01  6.0233e+00 -9.8370e-02  5.9589e-07  6.1986e+00  0:48:46 1620
  4381  4.9635e-05  5.4155e-05  8.2688e-05  6.3765e-05  2.2590e-09  9.9095e-05  1.0783e-04  2.1019e+00  0.0000e+00  3.6498e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7533e-01  6.0233e+00 -9.9066e-02  5.2333e-07  6.1986e+00  0:48:30 1619
  4382  4.9620e-05  5.4141e-05  8.2668e-05  6.3757e-05  2.2601e-09  9.9076e-05  1.0782e-04  2.1019e+00  0.0000e+00  3.6498e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7531e-01  6.0233e+00 -1.0044e-01  5.2729e-07  6.1986e+00  0:48:18 1618
  4383  4.9601e-05  5.4128e-05  8.2649e-05  6.3749e-05  2.2564e-09  9.9056e-05  1.0780e-04  2.1019e+00  0.0000e+00  3.6497e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7529e-01  6.0232e+00 -9.8477e-02  5.0215e-07  6.1985e+00  0:48:06 1617
  4384  4.9605e-05  5.4114e-05  8.2630e-05  6.3739e-05  2.2597e-09  9.9037e-05  1.0778e-04  2.1019e+00  0.0000e+00  3.6497e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7527e-01  6.0232e+00 -9.1938e-02  4.9430e-07  6.1985e+00  0:47:56 1616
  4385  4.9581e-05  5.4101e-05  8.2611e-05  6.3731e-05  2.2517e-09  9.9017e-05  1.0776e-04  2.1019e+00  0.0000e+00  3.6497e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7525e-01  6.0232e+00 -9.5415e-02  4.2417e-07  6.1985e+00  0:48:13 1615
  4386  4.9591e-05  5.4087e-05  8.2592e-05  6.3723e-05  2.2529e-09  9.8998e-05  1.0774e-04  2.1019e+00  0.0000e+00  3.6496e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7524e-01  6.0232e+00 -9.8969e-02  3.9464e-07  6.1984e+00  0:48:44 1614
  4387  4.9579e-05  5.4073e-05  8.2573e-05  6.3714e-05  2.2493e-09  9.8979e-05  1.0773e-04  2.1019e+00  0.0000e+00  3.6496e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7522e-01  6.0232e+00 -9.9966e-02  4.3820e-07  6.1984e+00  0:48:25 1613
  4388  4.9577e-05  5.4060e-05  8.2554e-05  6.3706e-05  2.2516e-09  9.8960e-05  1.0771e-04  2.1019e+00  0.0000e+00  3.6496e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7520e-01  6.0232e+00 -1.0015e-01  5.4027e-07  6.1984e+00  0:48:09 1612
  4389  4.9577e-05  5.4047e-05  8.2535e-05  6.3697e-05  2.2489e-09  9.8940e-05  1.0769e-04  2.1019e+00  0.0000e+00  3.6496e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7518e-01  6.0231e+00 -9.9695e-02  4.1389e-07  6.1983e+00  0:47:57 1611

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4390  4.9567e-05  5.4034e-05  8.2516e-05  6.3688e-05  2.2498e-09  9.8921e-05  1.0768e-04  2.1019e+00  0.0000e+00  3.6495e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7515e-01  6.0231e+00 -9.7339e-02  2.3326e-07  6.1983e+00  0:47:47 1610
  4391  4.9537e-05  5.4020e-05  8.2497e-05  6.3680e-05  2.2470e-09  9.8902e-05  1.0766e-04  2.1019e+00  0.0000e+00  3.6495e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7515e-01  6.0231e+00 -9.8617e-02  2.8632e-07  6.1982e+00  0:47:50 1609
  4392  4.9522e-05  5.4006e-05  8.2478e-05  6.3672e-05  2.2492e-09  9.8883e-05  1.0764e-04  2.1019e+00  0.0000e+00  3.6495e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7514e-01  6.0231e+00 -9.7913e-02  4.7459e-07  6.1982e+00  0:47:41 1608
  4393  4.9522e-05  5.3992e-05  8.2459e-05  6.3663e-05  2.2421e-09  9.8864e-05  1.0761e-04  2.1019e+00  0.0000e+00  3.6494e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7512e-01  6.0231e+00 -9.9000e-02  6.9950e-07  6.1982e+00  0:47:33 1607
  4394  4.9518e-05  5.3979e-05  8.2440e-05  6.3655e-05  2.2441e-09  9.8845e-05  1.0759e-04  2.1019e+00  0.0000e+00  3.6494e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7510e-01  6.0230e+00 -9.9937e-02  6.4454e-07  6.1981e+00  0:47:26 1606
  4395  4.9507e-05  5.3966e-05  8.2421e-05  6.3646e-05  2.2415e-09  9.8826e-05  1.0757e-04  2.1019e+00  0.0000e+00  3.6494e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7508e-01  6.0230e+00 -9.9003e-02  4.3415e-07  6.1981e+00  0:47:22 1605
  4396  4.9499e-05  5.3954e-05  8.2401e-05  6.3638e-05  2.2419e-09  9.8807e-05  1.0755e-04  2.1019e+00  0.0000e+00  3.6493e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7506e-01  6.0230e+00 -9.8045e-02  2.7434e-07  6.1981e+00  0:47:59 1604
  4397  4.9487e-05  5.3940e-05  8.2382e-05  6.3630e-05  2.2383e-09  9.8789e-05  1.0753e-04  2.1019e+00  0.0000e+00  3.6493e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7505e-01  6.0230e+00 -9.7482e-02  2.5301e-07  6.1981e+00  0:47:48 1603
  4398  4.9485e-05  5.3926e-05  8.2363e-05  6.3622e-05  2.2408e-09  9.8770e-05  1.0750e-04  2.1019e+00  0.0000e+00  3.6493e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7503e-01  6.0230e+00 -9.8848e-02  4.1804e-07  6.1980e+00  0:47:36 1602
  4399  4.9466e-05  5.3913e-05  8.2344e-05  6.3614e-05  2.2369e-09  9.8751e-05  1.0748e-04  2.1019e+00  0.0000e+00  3.6493e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7501e-01  6.0230e+00 -9.7457e-02  4.3133e-07  6.1980e+00  0:47:27 1601
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4400  4.9450e-05  5.3900e-05  8.2325e-05  6.3605e-05  2.2394e-09  9.8732e-05  1.0745e-04  2.1019e+00  0.0000e+00  3.6492e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7500e-01  6.0230e+00 -9.8885e-02  5.5886e-07  6.1980e+00  0:47:28 1600

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4401  4.9462e-05  5.3886e-05  8.2306e-05  6.3597e-05  2.2361e-09  9.8713e-05  1.0743e-04  2.1019e+00  0.0000e+00  3.6492e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7497e-01  6.0229e+00 -9.7962e-02  5.7750e-07  6.1979e+00  0:47:23 1599
  4402  4.9458e-05  5.3872e-05  8.2288e-05  6.3588e-05  2.2406e-09  9.8695e-05  1.0740e-04  2.1019e+00  0.0000e+00  3.6492e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7496e-01  6.0229e+00 -9.1246e-02  4.7652e-07  6.1979e+00  0:47:24 1598
  4403  4.9448e-05  5.3859e-05  8.2269e-05  6.3580e-05  2.2336e-09  9.8676e-05  1.0738e-04  2.1019e+00  0.0000e+00  3.6491e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7494e-01  6.0229e+00 -9.3988e-02  4.6656e-07  6.1978e+00  0:47:16 1597
  4404  4.9453e-05  5.3846e-05  8.2250e-05  6.3572e-05  2.2333e-09  9.8657e-05  1.0735e-04  2.1019e+00  0.0000e+00  3.6491e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7493e-01  6.0229e+00 -1.0010e-01  6.1424e-07  6.1978e+00  0:47:08 1596
  4405  4.9462e-05  5.3833e-05  8.2231e-05  6.3563e-05  2.2304e-09  9.8639e-05  1.0733e-04  2.1019e+00  0.0000e+00  3.6491e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7491e-01  6.0229e+00 -9.9548e-02  7.0563e-07  6.1978e+00  0:47:11 1595
  4406  4.9435e-05  5.3819e-05  8.2211e-05  6.3556e-05  2.2328e-09  9.8620e-05  1.0730e-04  2.1019e+00  0.0000e+00  3.6490e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7489e-01  6.0229e+00 -9.2114e-02  6.8458e-07  6.1977e+00  0:47:57 1594
  4407  4.9405e-05  5.3806e-05  8.2192e-05  6.3548e-05  2.2270e-09  9.8602e-05  1.0728e-04  2.1019e+00  0.0000e+00  3.6490e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7487e-01  6.0228e+00 -9.5740e-02  5.2919e-07  6.1977e+00  0:47:43 1593
  4408  4.9425e-05  5.3794e-05  8.2173e-05  6.3540e-05  2.2292e-09  9.8583e-05  1.0725e-04  2.1019e+00  0.0000e+00  3.6490e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7485e-01  6.0228e+00 -9.7869e-02  4.9158e-07  6.1977e+00  0:47:28 1592
  4409  4.9421e-05  5.3780e-05  8.2155e-05  6.3531e-05  2.2284e-09  9.8565e-05  1.0723e-04  2.1019e+00  0.0000e+00  3.6490e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7483e-01  6.0228e+00 -9.8027e-02  4.7017e-07  6.1976e+00  0:47:17 1591
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4410  4.9399e-05  5.3767e-05  8.2136e-05  6.3524e-05  2.2318e-09  9.8546e-05  1.0721e-04  2.1019e+00  0.0000e+00  3.6489e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7482e-01  6.0228e+00 -9.0574e-02  5.6452e-07  6.1976e+00  0:47:16 1590
  4411  4.9386e-05  5.3753e-05  8.2117e-05  6.3515e-05  2.2236e-09  9.8528e-05  1.0719e-04  2.1019e+00  0.0000e+00  3.6489e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7481e-01  6.0228e+00 -9.4213e-02  6.7334e-07  6.1976e+00  0:47:07 1589

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4412  4.9387e-05  5.3740e-05  8.2098e-05  6.3506e-05  2.2262e-09  9.8510e-05  1.0717e-04  2.1019e+00  0.0000e+00  3.6489e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7479e-01  6.0228e+00 -9.6741e-02  7.1098e-07  6.1975e+00  0:47:00 1588
  4413  4.9386e-05  5.3727e-05  8.2079e-05  6.3498e-05  2.2217e-09  9.8491e-05  1.0715e-04  2.1019e+00  0.0000e+00  3.6488e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7476e-01  6.0227e+00 -9.7737e-02  6.0809e-07  6.1975e+00  0:46:53 1587
  4414  4.9394e-05  5.3714e-05  8.2060e-05  6.3491e-05  2.2248e-09  9.8473e-05  1.0713e-04  2.1019e+00  0.0000e+00  3.6488e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7475e-01  6.0227e+00 -9.8289e-02  5.6736e-07  6.1975e+00  0:46:47 1586
  4415  4.9379e-05  5.3700e-05  8.2040e-05  6.3484e-05  2.2234e-09  9.8455e-05  1.0711e-04  2.1019e+00  0.0000e+00  3.6488e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7473e-01  6.0227e+00 -8.9193e-02  4.9084e-07  6.1974e+00  0:47:38 1585
  4416  4.9387e-05  5.3687e-05  8.2021e-05  6.3476e-05  2.2237e-09  9.8436e-05  1.0709e-04  2.1019e+00  0.0000e+00  3.6488e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7472e-01  6.0227e+00 -8.8373e-02  4.3236e-07  6.1974e+00  0:47:38 1584
  4417  4.9388e-05  5.3674e-05  8.2003e-05  6.3467e-05  2.2166e-09  9.8418e-05  1.0707e-04  2.1019e+00  0.0000e+00  3.6487e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7470e-01  6.0227e+00 -9.2420e-02  4.2553e-07  6.1974e+00  0:47:29 1583
  4418  4.9374e-05  5.3661e-05  8.1984e-05  6.3459e-05  2.2182e-09  9.8400e-05  1.0705e-04  2.1019e+00  0.0000e+00  3.6487e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7468e-01  6.0227e+00 -9.8843e-02  3.5334e-07  6.1973e+00  0:47:14 1582
  4419  4.9336e-05  5.3648e-05  8.1965e-05  6.3451e-05  2.2166e-09  9.8382e-05  1.0703e-04  2.1019e+00  0.0000e+00  3.6487e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7467e-01  6.0226e+00 -9.9261e-02  4.9621e-07  6.1973e+00  0:47:02 1581
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4420  4.9347e-05  5.3635e-05  8.1946e-05  6.3444e-05  2.2183e-09  9.8364e-05  1.0701e-04  2.1019e+00  0.0000e+00  3.6486e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7465e-01  6.0226e+00 -9.9289e-02  6.7387e-07  6.1973e+00  0:47:03 1580
  4421  4.9325e-05  5.3621e-05  8.1927e-05  6.3436e-05  2.2151e-09  9.8346e-05  1.0699e-04  2.1019e+00  0.0000e+00  3.6486e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7463e-01  6.0226e+00 -9.8512e-02  8.7371e-07  6.1972e+00  0:46:55 1579
  4422  4.9285e-05  5.3608e-05  8.1909e-05  6.3427e-05  2.2175e-09  9.8328e-05  1.0698e-04  2.1019e+00  0.0000e+00  3.6486e+02  2.9406e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7461e-01  6.0226e+00 -9.8285e-02  8.3225e-07  6.1972e+00  0:46:45 1578

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4423  4.9298e-05  5.3595e-05  8.1889e-05  6.3420e-05  2.2138e-09  9.8310e-05  1.0696e-04  2.1019e+00  0.0000e+00  3.6485e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7459e-01  6.0226e+00 -9.7157e-02  5.6212e-07  6.1972e+00  0:46:39 1577
  4424  4.9259e-05  5.3582e-05  8.1870e-05  6.3412e-05  2.2157e-09  9.8293e-05  1.0694e-04  2.1019e+00  0.0000e+00  3.6485e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7457e-01  6.0226e+00 -9.7667e-02  4.2329e-07  6.1971e+00  0:46:37 1576
  4425  4.9261e-05  5.3569e-05  8.1851e-05  6.3404e-05  2.2123e-09  9.8275e-05  1.0692e-04  2.1019e+00  0.0000e+00  3.6485e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7457e-01  6.0225e+00 -9.6632e-02  5.3584e-07  6.1971e+00  0:47:29 1575
  4426  4.9243e-05  5.3557e-05  8.1832e-05  6.3396e-05  2.2166e-09  9.8257e-05  1.0690e-04  2.1019e+00  0.0000e+00  3.6485e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7455e-01  6.0225e+00 -9.1928e-02  7.1848e-07  6.1971e+00  0:47:13 1574
  4427  4.9252e-05  5.3544e-05  8.1813e-05  6.3388e-05  2.2098e-09  9.8239e-05  1.0688e-04  2.1019e+00  0.0000e+00  3.6484e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7453e-01  6.0225e+00 -9.2857e-02  6.7133e-07  6.1970e+00  0:47:03 1573
  4428  4.9230e-05  5.3530e-05  8.1795e-05  6.3380e-05  2.2139e-09  9.8221e-05  1.0687e-04  2.1019e+00  0.0000e+00  3.6484e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7451e-01  6.0225e+00 -8.9587e-02  6.0219e-07  6.1970e+00  0:46:51 1572
  4429  4.9232e-05  5.3516e-05  8.1776e-05  6.3372e-05  2.2085e-09  9.8204e-05  1.0685e-04  2.1019e+00  0.0000e+00  3.6484e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7449e-01  6.0225e+00 -9.2214e-02  4.8876e-07  6.1970e+00  0:46:44 1571
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4430  4.9208e-05  5.3503e-05  8.1757e-05  6.3364e-05  2.2099e-09  9.8186e-05  1.0683e-04  2.1019e+00  0.0000e+00  3.6483e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7447e-01  6.0225e+00 -9.1642e-02  3.2914e-07  6.1969e+00  0:46:35 1570
  4431  4.9198e-05  5.3490e-05  8.1738e-05  6.3357e-05  2.2068e-09  9.8169e-05  1.0682e-04  2.1019e+00  0.0000e+00  3.6483e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7446e-01  6.0225e+00 -9.4528e-02  3.5933e-07  6.1969e+00  0:46:27 1569
  4432  4.9174e-05  5.3478e-05  8.1719e-05  6.3349e-05  2.2088e-09  9.8151e-05  1.0680e-04  2.1019e+00  0.0000e+00  3.6483e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7445e-01  6.0224e+00 -9.5437e-02  5.6693e-07  6.1969e+00  0:46:24 1568
  4433  4.9178e-05  5.3465e-05  8.1700e-05  6.3341e-05  2.2064e-09  9.8134e-05  1.0678e-04  2.1019e+00  0.0000e+00  3.6482e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7443e-01  6.0224e+00 -9.3825e-02  6.4618e-07  6.1969e+00  0:46:17 1567

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4434  4.9191e-05  5.3452e-05  8.1681e-05  6.3333e-05  2.2087e-09  9.8116e-05  1.0676e-04  2.1019e+00  0.0000e+00  3.6482e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7441e-01  6.0224e+00 -9.7098e-02  6.8258e-07  6.1968e+00  0:46:11 1566
  4435  4.9156e-05  5.3439e-05  8.1662e-05  6.3325e-05  2.2050e-09  9.8099e-05  1.0674e-04  2.1019e+00  0.0000e+00  3.6482e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7439e-01  6.0224e+00 -9.6240e-02  6.7848e-07  6.1968e+00  0:46:48 1565
  4436  4.9149e-05  5.3426e-05  8.1644e-05  6.3318e-05  2.2082e-09  9.8082e-05  1.0673e-04  2.1019e+00  0.0000e+00  3.6482e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7437e-01  6.0224e+00 -9.6067e-02  6.7529e-07  6.1967e+00  0:46:37 1564
  4437  4.9145e-05  5.3413e-05  8.1625e-05  6.3310e-05  2.2042e-09  9.8064e-05  1.0671e-04  2.1019e+00  0.0000e+00  3.6481e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7435e-01  6.0223e+00 -9.3892e-02  6.8331e-07  6.1967e+00  0:46:26 1563
  4438  4.9146e-05  5.3400e-05  8.1606e-05  6.3303e-05  2.2071e-09  9.8047e-05  1.0669e-04  2.1019e+00  0.0000e+00  3.6481e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7434e-01  6.0223e+00 -9.6085e-02  6.7552e-07  6.1967e+00  0:46:18 1562
  4439  4.9130e-05  5.3387e-05  8.1587e-05  6.3295e-05  2.2043e-09  9.8030e-05  1.0667e-04  2.1019e+00  0.0000e+00  3.6481e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7432e-01  6.0223e+00 -9.6032e-02  6.0117e-07  6.1966e+00  0:46:14 1561
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4440  4.9132e-05  5.3374e-05  8.1568e-05  6.3288e-05  2.2064e-09  9.8013e-05  1.0665e-04  2.1019e+00  0.0000e+00  3.6480e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7429e-01  6.0223e+00 -9.8526e-02  4.1104e-07  6.1966e+00  0:46:08 1560
  4441  4.9128e-05  5.3361e-05  8.1549e-05  6.3281e-05  2.2034e-09  9.7996e-05  1.0663e-04  2.1019e+00  0.0000e+00  3.6480e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7429e-01  6.0223e+00 -9.7200e-02  3.2716e-07  6.1966e+00  0:46:30 1559
  4442  4.9114e-05  5.3349e-05  8.1530e-05  6.3273e-05  2.2045e-09  9.7979e-05  1.0661e-04  2.1019e+00  0.0000e+00  3.6480e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7427e-01  6.0223e+00 -9.7341e-02  4.2835e-07  6.1966e+00  0:46:35 1558
  4443  4.9123e-05  5.3336e-05  8.1511e-05  6.3266e-05  2.2017e-09  9.7961e-05  1.0659e-04  2.1019e+00  0.0000e+00  3.6479e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7426e-01  6.0223e+00 -9.5469e-02  5.2246e-07  6.1965e+00  0:46:34 1557
