  4598  8.9287e-05  5.8288e-05  7.8717e-05  7.3330e-05  3.7127e-09  8.0852e-05  4.2239e-05  3.4047e-07 -2.1161e-02  6.0208e+00  4.1979e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6599e+02  0.0000e+00  2.1019e+00  6.0204e+00  0:47:49 1402

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4599  8.9332e-05  5.8280e-05  7.8708e-05  7.3319e-05  3.7124e-09  8.0845e-05  4.2223e-05  2.3728e-07 -3.0523e-02  6.0208e+00  4.4654e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6599e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:34 1401
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4600  8.9168e-05  5.8270e-05  7.8698e-05  7.3308e-05  3.7086e-09  8.0838e-05  4.2207e-05  4.0152e-09 -2.2298e-02  6.0208e+00  4.4362e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6598e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:43 1400
  4601  8.9281e-05  5.8264e-05  7.8689e-05  7.3296e-05  3.7124e-09  8.0831e-05  4.2192e-05  1.5145e-08 -3.1197e-02  6.0208e+00  4.3957e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6598e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:48:04 1399
  4602  8.9200e-05  5.8256e-05  7.8680e-05  7.3285e-05  3.7123e-09  8.0824e-05  4.2176e-05  3.4005e-08 -3.2498e-02  6.0208e+00  4.4007e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6597e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:48:03 1398
  4603  8.9188e-05  5.8247e-05  7.8670e-05  7.3274e-05  3.7108e-09  8.0817e-05  4.2161e-05  1.0587e-07 -2.3910e-02  6.0208e+00  4.4821e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6597e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:46 1397
  4604  8.9119e-05  5.8238e-05  7.8660e-05  7.3263e-05  3.7144e-09  8.0810e-05  4.2145e-05  9.8836e-08 -2.9672e-02  6.0208e+00  4.5461e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6596e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:30 1396
  4605  8.9236e-05  5.8230e-05  7.8650e-05  7.3252e-05  3.7085e-09  8.0803e-05  4.2129e-05 -4.0252e-08 -2.2348e-02  6.0208e+00  4.8251e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6596e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:56 1395
  4606  8.9110e-05  5.8220e-05  7.8641e-05  7.3242e-05  3.7081e-09  8.0796e-05  4.2113e-05 -1.5304e-07 -2.0593e-02  6.0208e+00  4.6401e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6595e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:40 1394
  4607  8.9187e-05  5.8213e-05  7.8632e-05  7.3231e-05  3.7079e-09  8.0789e-05  4.2097e-05  3.6056e-08 -2.0707e-02  6.0208e+00  4.5461e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6594e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:25 1393
  4608  8.9112e-05  5.8205e-05  7.8622e-05  7.3219e-05  3.7062e-09  8.0782e-05  4.2081e-05  1.7704e-07 -1.7597e-02  6.0208e+00  4.5453e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6594e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:14 1392
  4609  8.9035e-05  5.8197e-05  7.8612e-05  7.3208e-05  3.7072e-09  8.0775e-05  4.2066e-05  2.5644e-07 -1.7246e-02  6.0208e+00  4.5632e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6593e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:17 1391

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4610  8.8992e-05  5.8189e-05  7.8603e-05  7.3196e-05  3.7069e-09  8.0768e-05  4.2050e-05  2.5257e-07 -1.4497e-02  6.0208e+00  4.6034e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6593e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:23 1390
  4611  8.9107e-05  5.8181e-05  7.8593e-05  7.3185e-05  3.7103e-09  8.0761e-05  4.2034e-05  1.3438e-07 -2.7423e-02  6.0208e+00  4.8647e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6592e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:28 1389
  4612  8.8963e-05  5.8171e-05  7.8583e-05  7.3175e-05  3.7058e-09  8.0754e-05  4.2018e-05 -4.9525e-08 -1.8033e-02  6.0208e+00  4.8090e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6592e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:54 1388
  4613  8.9136e-05  5.8164e-05  7.8574e-05  7.3163e-05  3.7101e-09  8.0747e-05  4.2003e-05  8.5611e-08 -2.6095e-02  6.0208e+00  4.8314e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6591e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:36 1387
  4614  8.9011e-05  5.8155e-05  7.8564e-05  7.3152e-05  3.7087e-09  8.0740e-05  4.1987e-05  1.5018e-07 -2.8185e-02  6.0208e+00  4.8756e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6591e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:24 1386
  4615  8.8983e-05  5.8147e-05  7.8555e-05  7.3141e-05  3.7052e-09  8.0733e-05  4.1972e-05  1.9143e-07 -1.9514e-02  6.0208e+00  4.9058e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6590e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:49 1385
  4616  8.9115e-05  5.8138e-05  7.8546e-05  7.3130e-05  3.7087e-09  8.0726e-05  4.1956e-05  2.3288e-07 -2.6181e-02  6.0208e+00  5.0258e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6589e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:28 1384
  4617  8.8960e-05  5.8128e-05  7.8536e-05  7.3119e-05  3.7073e-09  8.0719e-05  4.1940e-05  1.8555e-07 -2.0360e-02  6.0208e+00  4.9604e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6589e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:12 1383
  4618  8.9103e-05  5.8121e-05  7.8526e-05  7.3108e-05  3.7086e-09  8.0712e-05  4.1924e-05  2.4279e-07 -2.7424e-02  6.0208e+00  4.9481e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6588e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:08 1382
  4619  8.8995e-05  5.8113e-05  7.8517e-05  7.3097e-05  3.7062e-09  8.0705e-05  4.1907e-05  2.3158e-07 -2.1140e-02  6.0208e+00  4.9653e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6588e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:31 1381
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4620  8.8938e-05  5.8105e-05  7.8507e-05  7.3086e-05  3.7066e-09  8.0698e-05  4.1891e-05  1.8972e-07 -1.7677e-02  6.0208e+00  4.9901e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6587e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:48:33 1380

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4621  8.8921e-05  5.8096e-05  7.8497e-05  7.3075e-05  3.7107e-09  8.0691e-05  4.1875e-05  1.5815e-07 -2.7348e-02  6.0208e+00  5.0119e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6586e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:48:23 1379
  4622  8.9019e-05  5.8088e-05  7.8488e-05  7.3064e-05  3.7044e-09  8.0684e-05  4.1859e-05  1.1456e-08 -1.7136e-02  6.0208e+00  5.2564e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6586e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:56 1378
  4623  8.8917e-05  5.8078e-05  7.8478e-05  7.3053e-05  3.7081e-09  8.0677e-05  4.1844e-05 -7.2851e-08 -1.4001e-02  6.0208e+00  5.2623e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6585e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:41 1377
  4624  8.9012e-05  5.8070e-05  7.8470e-05  7.3041e-05  3.7088e-09  8.0670e-05  4.1828e-05 -4.6512e-08 -2.2807e-02  6.0208e+00  5.2822e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6584e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:48:00 1376
  4625  8.8933e-05  5.8061e-05  7.8460e-05  7.3030e-05  3.7079e-09  8.0663e-05  4.1812e-05 -3.1041e-09 -2.9261e-02  6.0208e+00  5.3113e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6584e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:55 1375
  4626  8.8887e-05  5.8053e-05  7.8451e-05  7.3019e-05  3.7047e-09  8.0656e-05  4.1796e-05  1.2417e-08 -1.7317e-02  6.0208e+00  5.2282e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6583e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:28 1374
  4627  8.8805e-05  5.8045e-05  7.8441e-05  7.3008e-05  3.7071e-09  8.0649e-05  4.1780e-05  5.6436e-08 -1.7374e-02  6.0208e+00  5.2352e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6582e+02  0.0000e+00  2.1019e+00  6.0203e+00  0:47:56 1373
  4628  8.8924e-05  5.8037e-05  7.8431e-05  7.2997e-05  3.7042e-09  8.0642e-05  4.1764e-05  2.3314e-08 -1.5007e-02  6.0208e+00  5.4451e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6582e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:58 1372
  4629  8.8777e-05  5.8027e-05  7.8422e-05  7.2986e-05  3.7049e-09  8.0635e-05  4.1748e-05 -1.2190e-07 -2.7542e-02  6.0208e+00  5.4007e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6581e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:52 1371
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4630  8.8890e-05  5.8020e-05  7.8412e-05  7.2974e-05  3.7025e-09  8.0628e-05  4.1732e-05 -7.5467e-08 -2.5017e-02  6.0208e+00  5.3520e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6581e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:35 1370
  4631  8.8795e-05  5.8012e-05  7.8403e-05  7.2963e-05  3.7044e-09  8.0621e-05  4.1716e-05  1.5434e-08 -2.5604e-02  6.0208e+00  5.3384e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6580e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:29 1369

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4632  8.8722e-05  5.8004e-05  7.8393e-05  7.2952e-05  3.7058e-09  8.0614e-05  4.1700e-05  4.7649e-08 -2.6699e-02  6.0208e+00  5.3458e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6579e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:06 1368
  4633  8.8731e-05  5.7995e-05  7.8383e-05  7.2941e-05  3.7022e-09  8.0607e-05  4.1684e-05  1.0177e-07 -1.6873e-02  6.0208e+00  5.4511e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6579e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:07 1367
  4634  8.8780e-05  5.7986e-05  7.8374e-05  7.2930e-05  3.7041e-09  8.0600e-05  4.1668e-05 -6.3200e-08 -1.3526e-02  6.0208e+00  5.7691e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6578e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:48:07 1366
  4635  8.8725e-05  5.7976e-05  7.8365e-05  7.2919e-05  3.7025e-09  8.0593e-05  4.1653e-05 -2.1770e-07 -1.2580e-02  6.0208e+00  5.7226e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6577e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:37 1365
  4636  8.8872e-05  5.7969e-05  7.8356e-05  7.2907e-05  3.7040e-09  8.0586e-05  4.1638e-05 -1.7523e-08 -2.2131e-02  6.0208e+00  5.5188e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6577e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:47:12 1364
  4637  8.8692e-05  5.7960e-05  7.8346e-05  7.2896e-05  3.7029e-09  8.0579e-05  4.1621e-05  2.0307e-07 -2.5991e-02  6.0208e+00  5.4934e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6576e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:51 1363
  4638  8.8621e-05  5.7952e-05  7.8337e-05  7.2884e-05  3.6988e-09  8.0572e-05  4.1605e-05  2.7474e-07 -1.6110e-02  6.0208e+00  5.5487e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6575e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:48 1362
  4639  8.8576e-05  5.7943e-05  7.8327e-05  7.2873e-05  3.7006e-09  8.0565e-05  4.1589e-05  2.7985e-07 -1.3321e-02  6.0208e+00  5.5839e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6575e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:32 1361
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4640  8.8623e-05  5.7935e-05  7.8317e-05  7.2863e-05  3.6984e-09  8.0558e-05  4.1573e-05  1.4061e-07 -1.1779e-02  6.0208e+00  5.8394e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6574e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:18 1360
  4641  8.8502e-05  5.7925e-05  7.8307e-05  7.2852e-05  3.6995e-09  8.0551e-05  4.1557e-05 -1.1107e-07 -1.0883e-02  6.0208e+00  5.8197e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6574e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:07 1359
  4642  8.8641e-05  5.7918e-05  7.8298e-05  7.2840e-05  3.7003e-09  8.0544e-05  4.1540e-05 -2.1171e-07 -2.0552e-02  6.0208e+00  5.8184e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6573e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:34 1358

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4643  8.8513e-05  5.7910e-05  7.8288e-05  7.2829e-05  3.6986e-09  8.0537e-05  4.1524e-05 -1.8899e-07 -1.5884e-02  6.0208e+00  5.7696e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6572e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:19 1357
  4644  8.8492e-05  5.7901e-05  7.8278e-05  7.2818e-05  3.6990e-09  8.0530e-05  4.1508e-05  1.7214e-09 -1.2371e-02  6.0208e+00  5.8010e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6572e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:05 1356
  4645  8.8425e-05  5.7892e-05  7.8269e-05  7.2807e-05  3.7019e-09  8.0523e-05  4.1492e-05  7.9362e-08 -1.2336e-02  6.0208e+00  5.8543e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6571e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:14 1355
  4646  8.8529e-05  5.7883e-05  7.8260e-05  7.2796e-05  3.6992e-09  8.0516e-05  4.1475e-05 -3.8044e-09 -1.1240e-02  6.0208e+00  6.1419e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6571e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:01 1354
  4647  8.8413e-05  5.7873e-05  7.8250e-05  7.2785e-05  3.6990e-09  8.0509e-05  4.1459e-05 -2.2990e-08 -2.1660e-02  6.0208e+00  5.9461e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6570e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:45:53 1353
  4648  8.8471e-05  5.7865e-05  7.8241e-05  7.2773e-05  3.6969e-09  8.0502e-05  4.1443e-05  1.5758e-07 -1.6209e-02  6.0208e+00  5.8767e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6569e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:45:44 1352
  4649  8.8375e-05  5.7858e-05  7.8230e-05  7.2761e-05  3.6991e-09  8.0495e-05  4.1427e-05  2.7868e-07 -2.4759e-02  6.0208e+00  5.8968e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6569e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:31 1351
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4650  8.8306e-05  5.7850e-05  7.8221e-05  7.2750e-05  3.6921e-09  8.0488e-05  4.1411e-05  3.1751e-07 -1.6227e-02  6.0208e+00  5.9300e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6568e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:34 1350
  4651  8.8288e-05  5.7841e-05  7.8211e-05  7.2739e-05  3.6956e-09  8.0481e-05  4.1395e-05  3.0069e-07 -2.2339e-02  6.0208e+00  5.9731e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6567e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:17 1349
  4652  8.8308e-05  5.7832e-05  7.8202e-05  7.2727e-05  3.6902e-09  8.0474e-05  4.1379e-05  1.5135e-07 -2.1275e-02  6.0208e+00  6.2293e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6577e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:46:26 1348
  4653  8.8148e-05  5.7822e-05  7.8192e-05  7.2717e-05  3.6906e-09  8.0467e-05  4.1363e-05 -4.1114e-08 -2.2138e-02  6.0208e+00  6.1859e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6588e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:46:06 1347

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4654  8.8260e-05  5.7815e-05  7.8183e-05  7.2705e-05  3.6871e-09  8.0460e-05  4.1346e-05 -2.3234e-08 -1.2863e-02  6.0208e+00  6.1474e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6598e+02  0.0000e+00  2.1019e+00  6.0202e+00  0:45:51 1346
  4655  8.8170e-05  5.7807e-05  7.8173e-05  7.2695e-05  3.6903e-09  8.0453e-05  4.1330e-05  1.1879e-07 -1.9414e-02  6.0208e+00  6.2073e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6608e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:38 1345
  4656  8.8046e-05  5.7797e-05  7.8163e-05  7.2683e-05  3.6889e-09  8.0446e-05  4.1314e-05  1.5611e-07 -2.1038e-02  6.0208e+00  6.2583e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6617e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:33 1344
  4657  8.8057e-05  5.7788e-05  7.8154e-05  7.2672e-05  3.6868e-09  8.0439e-05  4.1298e-05  1.6069e-07 -2.0847e-02  6.0208e+00  6.3103e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6625e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:46:18 1343
  4658  8.8137e-05  5.7780e-05  7.8145e-05  7.2661e-05  3.6843e-09  8.0432e-05  4.1281e-05  1.2413e-07 -2.1398e-02  6.0208e+00  6.4297e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6631e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:59 1342
  4659  8.7961e-05  5.7769e-05  7.8134e-05  7.2650e-05  3.6857e-09  8.0425e-05  4.1264e-05  1.2509e-07 -1.2752e-02  6.0208e+00  6.3132e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6636e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:45 1341
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4660  8.8088e-05  5.7763e-05  7.8125e-05  7.2638e-05  3.6866e-09  8.0418e-05  4.1248e-05  2.6165e-07 -2.0832e-02  6.0208e+00  6.2809e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6639e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:37 1340
  4661  8.8019e-05  5.7755e-05  7.8115e-05  7.2627e-05  3.6826e-09  8.0410e-05  4.1232e-05  3.0947e-07 -1.1215e-02  6.0208e+00  6.3145e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6641e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:27 1339
  4662  8.7935e-05  5.7746e-05  7.8106e-05  7.2615e-05  3.6888e-09  8.0404e-05  4.1216e-05  2.9250e-07 -1.9531e-02  6.0208e+00  6.3521e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6640e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:17 1338
  4663  8.7875e-05  5.7737e-05  7.8096e-05  7.2604e-05  3.6847e-09  8.0397e-05  4.1200e-05  1.9564e-07 -1.3091e-02  6.0208e+00  6.4063e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6638e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:08 1337
  4664  8.7840e-05  5.7729e-05  7.8086e-05  7.2593e-05  3.6829e-09  8.0389e-05  4.1184e-05  7.6727e-08 -1.0241e-02  6.0208e+00  6.4498e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6633e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:52 1336

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4665  8.7907e-05  5.7720e-05  7.8077e-05  7.2582e-05  3.6818e-09  8.0382e-05  4.1168e-05 -4.6591e-08 -1.0015e-02  6.0208e+00  6.6629e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6625e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:35 1335
  4666  8.7798e-05  5.7709e-05  7.8066e-05  7.2572e-05  3.6813e-09  8.0375e-05  4.1152e-05 -1.4180e-07 -9.6622e-03  6.0208e+00  6.6728e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6614e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:24 1334
  4667  8.7899e-05  5.7701e-05  7.8057e-05  7.2560e-05  3.6813e-09  8.0368e-05  4.1136e-05 -1.1213e-07 -9.0114e-03  6.0208e+00  6.6871e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6600e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:28 1333
  4668  8.7829e-05  5.7693e-05  7.8048e-05  7.2549e-05  3.6813e-09  8.0361e-05  4.1120e-05 -1.6870e-08 -1.0665e-02  6.0208e+00  6.6972e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6582e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:16 1332
  4669  8.7769e-05  5.7685e-05  7.8038e-05  7.2537e-05  3.6819e-09  8.0354e-05  4.1104e-05 -5.8829e-09 -1.0259e-02  6.0208e+00  6.6468e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6560e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:05 1331
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
